SPECIES_NAME,COMMON_NAME,SPECIES_CODE,GUILD
Lophiidae,Anglerfishes nei,ANF,benthic
Trisopterus luscus,Pouting(=Bib),BIB,NA
Scophthalmus rhombus,Brill,BLL,benthic
Spondyliosoma cantharus,Black seabream,BRB,NA
Dicentrarchus labrax,European seabass,BSS,demersal
Anarhichas lupus,Atlantic wolffish,CAA,benthic
Chondrichthyes,Cartilaginous fishes nei,CAR,elasmobranch
Clupeoidei,Clupeoids nei,CLU,pelagic
Bivalvia,"Clams, etc. nei",CLX,NA
Crangon spp,Crangon shrimps nei,CNZ,crustacean
Cerastoderma edule,Common edible cockle,COC,NA
Gadus morhua,Atlantic cod,COD,demersal
Conger conger,European conger,COE,NA
Cancer pagurus,Edible crab,CRE,crustacean
Crustacea,Marine crustaceans nei,CRU,crustacean
Crangon crangon,Common shrimp,CSH,crustacean
Sepia officinalis,Common cuttlefish,CTC,NA
Limanda limanda,Common dab,DAB,benthic
"Squalidae, Scyliorhinidae",Dogfishes and hounds nei,DGH,elasmobranch
Squalus acanthias,Picked dogfish,DGS,elasmobranch
Squalus spp,Dogfishes nei,DGZ,elasmobranch
Osteichthyes,Diadromous fishes nei,DIA,NA
Perciformes,Demersal percomorphs nei,DPX,NA
Anguilla anguilla,European eel,ELE,NA
Osteichthyes,Finfishes nei,FIN,NA
Platichthys flesus,European flounder,FLE,benthic
Gadiformes,Gadiformes nei,GAD,NA
Eutrigla gurnardus,Grey gurnard,GUG,demersal
Aspitrigla cuculus,Red gurnard,GUR,demersal
Chelidonichthys lucerna,Tub gurnard,GUU,NA
Triglidae,"Gurnards, searobins nei",GUX,NA
Melanogrammus aeglefinus,Haddock,HAD,demersal
Hippoglossus hippoglossus,Atlantic halibut,HAL,benthic
Clupea harengus,Atlantic herring,HER,pelagic
Merluccius merluccius,European hake,HKE,demersal
Trachurus trachurus,Atlantic horse mackerel,HOM,pelagic
Invertebrata,Aquatic invertebrates nei,INV,NA
Trachurus spp,Jack and horse mackerels nei,JAX,pelagic
Zeus faber,John dory,JOD,NA
Homarus gammarus,European lobster,LBE,crustacean
Microstomus kitt,Lemon sole,LEM,benthic
Lepidorhombus spp,Megrims nei,LEZ,NA
Molva molva,Ling,LIN,demersal
Scomber scombrus,Atlantic mackerel,MAC,pelagic
Melanocharacidium blennioides,,MEB,NA
Lepidorhombus whiffiagonis,Megrim,MEG,benthic
Liza ramada,Thinlip grey mullet,MGC,NA
Lophius spp,Monkfishes nei,MNZ,benthic
Mollusca,Marine molluscs nei,MOL,NA
Mullus surmuletus,Surmullet,MUR,demersal
Mytilus edulis,Blue mussel,MUS,NA
Osteichthyes,Marine fishes nei,MZZ,NA
Nephrops norvegicus,Norway lobster,NEP,crustacean
Octopus spp,Octopuses nei,OCZ,NA
Ostrea edulis,European flat oyster,OYF,NA
Littorina littorea,Common periwinkle,PEE,NA
Sardina pilchardus,European pilchard(=Sardine),PIL,pelagic
Pleuronectes platessa,European plaice,PLE,benthic
Pollachius virens,Saithe(=Pollock),POK,pelagic
Pollachius pollachius,Pollack,POL,demersal
Lamna nasus,Porbeagle,POR,elasmobranch
Perciformes,Pelagic percomorphs nei,PPX,pelagic
Sebastes spp,Atlantic redfishes nei,RED,NA
Raja batis,Blue skate,RJB,elasmobranch
Raja clavata,Thornback ray,RJC,elasmobranch
Raja microocellata,Small-eyed ray,RJE,elasmobranch
Raja brachyura,Blonde ray,RJH,elasmobranch
Raja circularis,Sandy ray,RJI,elasmobranch
Raja montagui,Spotted ray,RJM,elasmobranch
Raja naevus,Cuckoo ray,RJN,elasmobranch
Raja radiata,Starry ray,RJR,elasmobranch
Sparidae,"Porgies, seabreams nei",SBX,NA
Pecten maximus,Great Atlantic scallop,SCE,NA
Scyliorhinus spp,"Catsharks, nursehounds nei",SCL,elasmobranch
Mustelus spp,Smooth-hounds nei,SDV,elasmobranch
Raja spp,Raja rays nei,SKA,elasmobranch
Selachimorpha (Pleurotremata),Various sharks nei,SKH,elasmobranch
Mustelus mustelus,Smooth-hound,SMD,elasmobranch
Solea solea,Common sole,SOL,benthic
Solea lascaris,Sand sole,SOS,benthic
Sprattus sprattus,European sprat,SPR,pelagic
Loligo spp,Common squids nei,SQC,NA
Loliginidae,Inshore squids nei,SQZ,NA
Acipenseridae,Sturgeons nei,STU,NA
Scyliorhinus canicula,Small-spotted catshark,SYC,elasmobranch
Scyliorhinus stellaris,Nursehound,SYT,elasmobranch
Psetta maxima,Turbot,TUR,benthic
Brosme brosme,Tusk(=Cusk),USK,demersal
Trachinus draco,Greater weever,WEG,NA
Buccinum undatum,Whelk,WHE,NA
Merlangius merlangus,Whiting,WHG,demersal
Glyptocephalus cynoglossus,Witch flounder,WIT,benthic
Labridae,"Wrasses, hogfishes, etc. nei",WRA,NA
Pandalus montagui,Aesop shrimp,AES,crustacean
Alepocephalus bairdii,Baird's slickhead,ALC,NA
Engraulis encrasicolus,European anchovy,ANE,pelagic
Apogonidae,"Cardinalfishes, etc. nei",APO,NA
Argentina spp,Argentines,ARG,demersal
Argentina silus,Greater argentine,ARU,NA
Argentina sphyraena,Argentine,ARY,NA
Thunnus thynnus,Atlantic bluefin tuna,BFT,pelagic
Molva dypterygia,Blue ling,BLI,demersal
Aphanopus carbo,Black scabbardfish,BSF,demersal
Mallotus villosus,Capelin,CAP,pelagic
Anarhichas minor,Spotted wolffish,CAS,benthic
Anarhichas spp,Wolffishes(=Catfishes) nei,CAT,benthic
Conger oceanicus,American conger,COA,NA
Brachyura,Marine crabs nei,CRA,crustacean
Centroscymnus coelolepis,Portuguese dogfish,CYO,elasmobranch
Squalidae,Dogfish sharks nei,DGX,elasmobranch
Zoarces viviparus,Eelpout,ELP,NA
Abramis spp,Freshwater breams nei,FBR,NA
Lota lota,Burbot,FBU,NA
Carassius carassius,Crucian carp,FCC,NA
Cyprinus carpio,Common carp,FCP,NA
Leuciscus idus,Orfe(=Ide),FID,NA
Pleuronectiformes,Flatfishes nei,FLX,benthic
Perca fluviatilis,European perch,FPE,NA
Esox lucius,Northern pike,FPI,NA
Sander lucioperca,Pike-perch,FPP,NA
Osteichthyes,Freshwater fishes nei,FRF,NA
Rutilus rutilus,Roach,FRO,NA
Tinca tinca,Tench,FTE,NA
Belone belone,Garfish,GAR,NA
Phycis blennoides,Greater forkbeard,GFB,demersal
Reinhardtius hippoglossoides,Greenland halibut,GHL,benthic
Gadus ogac,Greenland cod,GRC,demersal
Osteichthyes,Groundfishes nei,GRO,demersal
Centrophorus squamosus,Leafscale gulper shark,GUQ,elasmobranch
Chaceon affinis,Deep-sea red crab,KEF,crustacean
Bothidae,Lefteye flounders nei,LEF,benthic
Cyclopterus lumpus,Lumpfish(=Lumpsucker),LUM,NA
Scomber colias,Atlantic chub mackerel,VMA,pelagic
Lophius piscatorius,Angler(=Monk),MON,benthic
Mytilidae,Sea mussels nei,MSX,NA
Mugilidae,Mullets nei,MUL,NA
Mullus spp,Surmullets(=Red mullets) nei,MUX,NA
Trisopterus esmarkii,Norway pout,NOP,pelagic
Hoplostethus atlanticus,Orange roughy,ORY,demersal
Osteichthyes,Pelagic fishes nei,PEL,pelagic
Hippoglossoides platessoides,Amer. plaice(=Long rough dab),PLA,benthic
Coregonus lavaretus,European whitefish,PLN,NA
Pandalus borealis,Northern prawn,PRA,crustacean
Coryphaenoides rupestris,Roundnose grenadier,RNG,demersal
Salmo salar,Atlantic salmon,SAL,pelagic
Ammodytes spp,Sandeels(=Sandlances) nei,SAN,demersal
Pagellus bogaraveo,Blackspot(=red) seabream,SBR,demersal
Argopecten irradians,Atlantic bay scallop,SCB,NA
Dalatias licha,Kitefin shark,SCK,elasmobranch
Lepidopus caudatus,Silver scabbardfish,SFS,NA
"Alosa alosa, A. fallax",Allis and twaite shads,SHD,NA
Sardinella spp,Sardinellas nei,SIX,NA
Osmerus eperlanus,European smelt,SME,pelagic
Illex illecebrosus,Northern shortfin squid,SQI,NA
Loligo vulgaris,European squid,SQR,NA
"Loliginidae, Ommastrephidae",Various squids nei,SQU,NA
Prionotus spp,Atlantic searobins,SRA,NA
Rajiformes,"Rays, stingrays, mantas nei",SRX,elasmobranch
Morone saxatilis,Striped bass,STB,NA
Salmo spp,Trouts nei,TRO,NA
Salmo trutta,Sea trout,TRS,NA
Micromesistius poutassou,Blue whiting(=Poutassou),WHB,pelagic
Astacus astacus,Noble crayfish,AAS,elasmobranch
Blicca bjoerkna,White bream,ABK,NA
Blenniidae,Combtooth blennies,BLE,NA
Thunnus atlanticus,Blackfin tuna,BLF,NA
Caproidae,Boarfishes nei,BOR,NA
Prionace glauca,Blue shark,BSH,elasmobranch
Cephalopoda,Cephalopods nei,CEP,NA
Arctica islandica,Ocean quahog,CLQ,NA
Chimaera monstrosa,Rabbit fish,CMO,NA
Palaemon serratus,Common prawn,CPR,NA
Crangonidae,Crangonid shrimps nei,CRN,crustacean
"Sepiidae, Sepiolidae","Cuttlefish, bobtail squids nei",CTL,NA
Lycodes spp,Eelpouts,ELZ,NA
Abramis brama,Freshwater bream,FBM,NA
Galeorhinus galeus,Tope shark,GAG,elasmobranch
Gobius spp,Atlantic gobies nei,GOB,NA
Gobiidae,Gobies nei,GPA,NA
Coregonus oxyrinchus,Houting,HOU,NA
Paralithodes spp,King crabs,KCS,crustacean
Lithodes maja,Stone king crab,KCT,crustacean
Meganyctiphanes norvegica,Norwegian krill,NKR,NA
Littorina spp,Periwinkles nei,PER,NA
Brama brama,Atlantic pomfret,POA,NA
Aequipecten opercularis,Queen scallop,QSC,NA
Sebastes mentella,Beaked redfish,REB,NA
Sebastes marinus,Golden redfish,REG,NA
Scorpaenidae,Scorpionfishes nei,SCO,NA
Maja squinado,Spinous spider crab,SCR,crustacean
Myoxocephalus spp,Sculpins,SCU,NA
Pectinidae,Scallops nei,SCX,NA
Gasterosteus spp,Sticklebacks,SKB,NA
Chaenocephalus aceratus,Blackfin icefish,SSI,NA
Asteroidea,Starfishes nei,STF,NA
Asterias rubens,Red starfish,STH,NA
Chamelea gallina,Striped venus,SVE,NA
Xiphias gladius,Swordfish,SWO,NA
Microchirus spp,Thickback soles nei,THS,NA
Oncorhynchus mykiss,Rainbow trout,TRR,NA
Alosa fallax,Twaite shad,TSD,NA
Spisula solida,Solid surf clam,ULO,NA
Echinus esculentus,European edible sea urchin,URS,NA
Echinoidea,"Sea urchins, etc. nei",URX,NA
Labrus bergylta,Ballan wrasse,USB,NA
Vasum capitellum,Spiny vase,VSP,NA
Busycon spp,Whelks,WHX,NA
Ammodytes tobianus,Small sandeel,ABZ,NA
Gymnocephalus cernuus,Ruffe,ACC,NA
Squatina squatina,Angelshark,AGN,elasmobranch
Alburnus alburnus,Bleak,ALR,NA
Acipenser sturio,Sturgeon,APU,NA
Centroscyllium fabricii,Black dogfish,CFB,elasmobranch
Carassius auratus,Goldfish,CGO,NA
Centroscymnus crepidater,Longnose velvet dogfish,CYP,elasmobranch
Erosa erosa,Pitted stonefish,ERO,NA
Cyprinidae,Cyprinids nei,FCY,NA
Somniosus microcephalus,Greenland shark,GSK,elasmobranch
Gasterosteus aculeatus,Three-spined stickleback,GTA,NA
Urophycis tenuis,White hake,HKW,NA
Lampetra fluviatilis,River lamprey,LAR,NA
Petromyzontidae,Lampreys nei,LAS,NA
Petromyzon marinus,Sea lamprey,LAU,NA
Neogobius melanostomus,Round goby,NBU,NA
Rajidae,Rays and skates nei,RAJ,elasmobranch
Macrourus berglax,Roughhead grenadier,RHG,demersal
Etmopterus spp,Lanternsharks nei,SHL,elasmobranch
Scardinius erythrophthalmus,Rudd,SRE,NA
Rhodophyceae,Red seaweeds,SWR,NA
Vimba vimba,Vimba bream,VIV,NA
Acanthocardia echinata,European prickly cockle,AKJ,NA
Thunnus alalunga,Albacore,ALB,NA
Beryx spp,Alfonsinos nei,ALF,demersal
Aluterus monoceros,Unicorn leatherjacket filefish,ALM,NA
Alopias vulpinus,Thresher,ALV,NA
Seriola dumerili,Greater amberjack,AMB,NA
Lophius budegassa,Blackbellied angler,ANK,NA
Diplodus annularis,Annular seabream,ANN,NA
Apristurus spp,Deep-water catsharks,API,elasmobranch
Aristeidae,Aristeid shrimps nei,ARI,crustacean
Alosa alosa,Allis shad,ASD,NA
Squatinidae,"Angelsharks, sand devils nei",ASK,elasmobranch
Atherina boyeri,Big-scale sand smelt,ATB,NA
Atherina presbyter,Sand smelt,ATP,NA
Sphyraena spp,Barracudas nei,BAR,NA
Serranus spp,Combers nei,BAS,NA
Scorpaena porcus,Black scorpionfish,BBS,NA
Belonidae,"Needlefishes, etc. nei",BEN,NA
Thunnus obesus,Bigeye tuna,BET,NA
Pomadasys incisus,Bastard grunt,BGR,NA
Halobatrachus didactylus,Lusitanian toadfish,BHD,NA
Bathyraja spp,Bathyraja rays nei,BHY,elasmobranch
Istiophoridae,"Marlins,sailfishes,etc. nei",BIL,NA
Stromateus fiatola,Blue butterfish,BLB,NA
Auxis rochei,Bullet tuna,BLT,NA
Pomatomus saltatrix,Bluefish,BLU,NA
Capros aper,Boarfish,BOC,pelagic
Boops boops,Bogue,BOG,NA
Sarda sarda,Atlantic bonito,BON,NA
Bolinus brandaris,Purple dye murex,BOY,NA
Spicara maena,Blotched picarel,BPI,NA
Helicolenus dactylopterus,Blackbelly rosefish,BRF,NA
Gonostomatidae,Bristlemouths,BRI,NA
Carcharhinus brachyurus,Copper shark,BRO,elasmobranch
Borostomias antarcticus,Snaggletooth,BRT,NA
Berycidae,"Alfonsinos, etc. nei",BRX,NA
Pagrus caeruleostictus,Bluespotted seabream,BSC,NA
Dicentrarchus spp,Seabasses nei,BSE,NA
Serranidae,"Groupers, seabasses nei",BSX,NA
Alopias superciliosus,Bigeye thresher,BTH,NA
Makaira nigricans,Blue marlin,BUM,NA
Stromateidae,"Butterfishes, pomfrets nei",BUX,NA
Beryx decadactylus,Alfonsino,BXD,NA
Beryx splendens,Splendid alfonsino,BYS,NA
Sarda spp,Bonitos nei,BZX,NA
Cepola macrophthalma,Red bandfish,CBC,NA
Sciaena umbra,Brown meagre,CBM,NA
Serranus cabrilla,Comber,CBR,NA
Carcharias taurus,Sand tiger shark,CCT,elasmobranch
Sciaenidae,"Croakers, drums nei",CDX,NA
Centrolophidae,"Ruffs, barrelfishes nei",CEN,NA
Centrolophus niger,Rudderfish,CEO,NA
Dicologlossa cuneata,Wedge sole,CET,NA
Carangidae,Carangids nei,CGX,NA
Citharus linguatula,Spotted flounder,CIL,NA
Pseudotolithus senegallus,Law croaker,CKL,NA
Mya arenaria,Sand gaper,CLS,NA
Veneridae,Venus clams nei,CLV,NA
Chromis chromis,Damselfish,CMK,NA
Umbrina cirrosa,Shi drum,COB,NA
Corallium spp,Precious corals nei,COR,NA
Coris julis,Rainbow wrasse,COU,NA
Congridae,"Conger eels, etc. nei",COX,NA
Carcinus maenas,Green crab,CRG,crustacean
Portunus spp,Portunus swimcrabs nei,CRS,crustacean
Palinurus spp,Palinurid spiny lobsters nei,CRW,crustacean
Diplodus vulgaris,Common two-banded seabream,CTB,NA
Ruditapes decussatus,Grooved carpet shell,CTG,NA
Venerupis pullastra,Pullet carpet shell,CTS,NA
Chelidonichthys lastoviza,Streaked gurnard,CTZ,NA
Trichiuridae,"Hairtails, scabbardfishes nei",CUT,NA
Holothuroidea,Sea cucumbers nei,CUX,NA
Caranx hippos,Crevalle jack,CVJ,NA
Deania calcea,Birdbeak dogfish,DCA,elasmobranch
Natantia,Natantian decapods nei,DCP,NA
Dentex dentex,Common dentex,DEC,NA
Dentex macrophthalmus,Large-eye dentex,DEL,NA
Dentex gibbosus,Pink dentex,DEP,NA
Dentex spp,Dentex nei,DEX,NA
Donax spp,Donax clams,DON,NA
Parapenaeus longirostris,Deep-water rose shrimp,DPS,crustacean
Dosinia exoleta,Mature dosinia,DSX,NA
Donax trunculus,Truncate donax,DXL,NA
Dactylopterus volitans,Flying gurnard,DYL,NA
Myliobatidae,Eagle rays nei,EAG,elasmobranch
Cheilopogon heterurus,,ECE,NA
Echinodermata,Echinoderms,ECH,NA
Epinephelus caninus,Dogtooth grouper,EFJ,NA
Sepia elegans,Elegant cuttlefish,EJE,NA
Anguilla spp,River eels nei,ELX,NA
Eledone cirrhosa,Horned octopus,EOI,NA
Epigonus telescopus,Black cardinal fish,EPI,NA
Ensis ensis,Pod razor shell,EQE,NA
Ensis siliqua,Sword razor shell,EQI,NA
Etmopterus spinax,Velvet belly,ETX,NA
Scorpaena elongata,Slender rockfish,EZS,NA
Carcharhinus falciformis,Silky shark,FAL,elasmobranch
Pasiphaea sivado,White glass shrimp,FAV,crustacean
Aphia minuta,Transparent goby,FIM,NA
Exocoetidae,Flyingfishes nei,FLY,NA
Phycis phycis,Forkbeard,FOR,NA
Phycis spp,Forkbeards nei,FOX,NA
Auxis thazard,Frigate tuna,FRI,NA
"Auxis thazard, A. rochei",Frigate and bullet tunas,FRZ,NA
Fucaceae,Wracks nei,FUA,NA
Galeus murinus,Mouse catshark,GAM,elasmobranch
Gastropoda,Gastropods nei,GAS,NA
Galeus spp,Crest-tail catsharks nei,GAU,elasmobranch
Gobiusculus flavescens,Two-spotted goby,GBF,NA
Gobius niger,Black goby,GBN,NA
Plectorhinchus mediterraneus,Rubberlip grunt,GBR,NA
Gadiculus argenteus,Silvery pout,GDG,NA
Gelidium spp,Gelidium seaweeds,GEL,NA
Gempylidae,"Snake mackerels, escolars nei",GEP,NA
Chaceon spp,Chaceon geryons nei,GER,NA
Geryonidae,"Deep-sea crabs, geryons nei",GEY,crustacean
Gaidropsarus mediterraneus,Shore rockling,GGD,NA
Gaidropsarus vulgaris,Three-bearded rockling,GGU,NA
Gaidropsarus biscayensis,Mediterranean bigeye rockling,GGY,NA
Glycymeris glycymeris,Common European bittersweet,GKL,NA
Lepas spp,Goose barnacles nei,GOO,NA
Epinephelus marginatus,Dusky grouper,GPD,NA
Epinephelus aeneus,White grouper,GPW,NA
Epinephelus spp,Groupers nei,GPX,NA
Haemulidae (=Pomadasyidae),"Grunts, sweetlips nei",GRX,NA
Buglossidium luteum,Solenette,GSM,NA
Chelidonichthys spp,Indo-Pacific gurnards,GUI,NA
Chelidonichthys obscurus,Longfin gurnard,GUM,NA
Trigla lyra,Piper gurnard,GUN,NA
Centrophorus granulosus,Gulper shark,GUP,elasmobranch
Trigla spp,Gurnards nei,GUY,NA
Hirundichthys rondeletii,Black wing flyingfish,HDR,NA
Haliotis tuberculata,Tuberculate abalone,HLT,NA
Himanthalia elongata,Sea thong,HLZ,NA
Trachurus mediterraneus,Mediterranean horse mackerel,HMM,NA
Caranx rhonchus,False scad,HMY,NA
Chimaeriformes,"Chimaeras, etc. nei",HOL,NA
Hoplostethus mediterraneus,Mediterranean slimehead,HPR,NA
Heptranchias perlo,Sharpnose sevengill shark,HXT,elasmobranch
Sepia orbignyana,Pink cuttlefish,IAR,NA
Sepia spp,Cuttlefishes nei,IAX,NA
Liocarcinus depurator,Blue-leg swimcrab,IOD,crustacean
Chlamys islandica,Iceland scallop,ISC,NA
Sepietta oweniana,Common bobtail squid,ITW,NA
Trachurus picturatus,Blue jack mackerel,JAA,pelagic
Raja radula,Rough ray,JAR,elasmobranch
Lampadena anomala,Anomalous lanternfish,JBA,NA
Centrolabrus trutta,Emerald wrasse,JCN,NA
Stichopus regalis,Royal cucumber,JCR,NA
Maja spp,Maja spider crabs nei,JCX,crustacean
Dasyatis pastinaca,Common stingray,JDP,elasmobranch
Raja leopardus,Leopard skate,JFV,elasmobranch
Zenopsis conchifer,Silvery John dory,JOS,NA
Raja asterias,Mediterranean starry ray,JRS,elasmobranch
Jujubinus exasperatus,Exasperating jujubine,JUX,NA
Lithodes spp,King crabs nei,KCZ,crustacean
Callista chione,Smooth callista,KLK,NA
Cerastoderma glaucum,Olive green cockle,KTG,NA
Acanthocardia tuberculata,Tuberculate cockle,KTT,NA
Kyphosidae,Sea chubs nei,KYX,NA
Lampris guttatus,Opah,LAG,NA
Laminariaceae,Kelps nei,LAZ,NA
Homarus spp,Homarus lobsters nei,LBS,crustacean
Lepidorhombus boscii,Four-spot megrim,LDB,NA
Lampadena speculigera,,LDS,NA
Lepidotrigla cavillone,Large-scaled gurnard,LDV,NA
Lepidocybium flavobrunneum,Escolar,LEC,NA
Lichia amia,Leerfish,LEE,NA
Trichiurus lepturus,Largehead hairtail,LHT,NA
Necora puber,Velvet swimcrab,LIO,crustacean
Lithothamnion spp,Lithothamnion,LIT,NA
Molva spp,Lings nei,LNZ,NA
Scyllaridae,Slipper lobsters nei,LOS,crustacean
Reptantia,Lobsters nei,LOX,crustacean
Lepidion eques,North Atlantic codling,LPS,NA
Patella spp,Limpets nei,LPZ,NA
Liocarcinus arcuatus,Arched swimming crab,LQA,crustacean
Euthynnus alletteratus,Little tunny(=Atl.black skipj),LTA,NA
Callionymus lyra,Dragonet,LYY,NA
Isurus spp,Mako sharks,MAK,elasmobranch
Mactridae,Mactra surf clams nei,MAT,NA
Scombridae,Mackerels nei,MAX,NA
Scomber spp,Scomber mackerels nei,MAZ,NA
Liza aurata,Golden grey mullet,MGA,NA
Argyrosomus regius,Meagre,MGR,NA
Mugil spp,,MGS,NA
Microchirus azevia,,MIA,NA
Chelon labrosus,Thicklip grey mullet,MLR,NA
Muraena helena,Mediterranean moray,MMH,NA
Melanostomias tentaculatus,,MNE,NA
Moridae,Moras nei,MOR,NA
Mola mola,Ocean sunfish,MOX,NA
Macropipus tuberculatus,Knobby swimcrab,MQL,crustacean
Arnoglossus laterna,Mediterranean scaldfish,MSF,NA
Lamnidae,"Mackerel sharks,porbeagles nei",MSK,elasmobranch
Mytilus galloprovincialis,Mediterranean mussel,MSM,NA
Melanostigma atlanticum,Atlantic soft pout,MTC,NA
Squilla mantis,Spottail mantis squillid,MTS,NA
Murex spp,Murex,MUE,NA
Mugil cephalus,Flathead grey mullet,MUF,NA
Muraenidae,Morays nei,MUI,NA
Mullidae,"Goatfishes, red mullets nei",MUM,NA
Mullus barbatus,Red mullet,MUT,NA
Myliobatis aquila,Common eagle ray,MYL,elasmobranch
Anemonia sulcata,Snakelocks anemone,NOW,NA
Anomura,Anomuran decapods nei,NUQ,NA
Octopus vulgaris,Common octopus,OCC,NA
Eledone spp,Horned and musky octopuses,OCM,NA
Octopodidae,"Octopuses, etc. nei",OCT,NA
Porphyra linearis,Ribboned nori,OFN,NA
Apogon imberbis,Cardinal fish,OGT,NA
Ruvettus pretiosus,Oilfish,OIL,NA
Ommastrephes spp,Flying squids nei,OMM,NA
Ommastrephidae,Ommastrephidae squids nei,OMZ,NA
Alloteuthis subulata,European common squid,OUL,NA
Alloteuthis media,Midsize squid,OUM,NA
Alloteuthis spp,Alloteuthis squids nei,OUW,NA
Oxynotus paradoxus,Sailfin roughshark,OXN,elasmobranch
Crassostrea spp,Cupped oysters nei,OYC,NA
Crassostrea gigas,Pacific cupped oyster,OYG,NA
Pagellus erythrinus,Common pandora,PAC,NA
Palaemonidae,Palaemonid shrimps nei,PAL,crustacean
Pandalus spp,Pandalus shrimps nei,PAN,crustacean
