"STOCK.CODE","STOCK.NAME","CAT","ADVICE.TYPE","FISHERIES.GUILD","SPECIES.ID","SPECIES.NAME"
"raj-mar","Rays and skates (mainly thornback ray) in the Azores and Mid-Atlantic Ridge",3,"PA","elasmobranch","RAJ","Rajidae"
"rng-1012","Roundnose grenadier (Coryphaenoides rupenstris) in Mid-Atlantic Ridge (Xb, XIIc, Va1, XIIa1, XIVb1)",5,"PA","demersal","RNG","Coryphaenoides rupestris"
"hke-nrtn","Hake in Division IIIa, Subareas IV, VI and VII and Divisions VIIIa,b,d (Northern stock)",1,"MSY","demersal","HKE","Merluccius merluccius"
"hke-soth","Hake in Division VIIIc and IXa (Southern stock)",1,"MSY","demersal","HKE","Merluccius merluccius"
"mac-nea","Mackerel in the Northeast Atlantic (combined Southern, Western and North Sea spawning components)",1,"MSY","pelagic","MAC","Scomber scombrus"
"nep-2324","Nephrops in Divisions VIIIa,b (Bay of Biscay, FU 23, 24)",3,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-25","Nephrops in North Galicia (FU 25)",3,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-2627","Nephrops in West Galicia and North Portugal (FU 26-27)",3,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-2829","Nephrops in South-West and South Portugal (FU 28-29)",3,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-30","Nephrops in Gulf of Cadiz (FU 30)",3,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-31","Nephrops in the Cantabrian Sea (FU 31)",3,"PA","crustacean","NEP","Nephrops norvegicus"
"ple-89a","Plaice in Subarea VIII and Division IXa",5,"PA","benthic","PLE","Pleuronectes platessa"
"pol-89a","Pollack in Subarea VIII and Division IXa",5,"PA","demersal","POL","Pollachius pollachius"
"raj-89a","Other skates and rays in Subarea VIII and Division IXa (Bay of Biscay and Atlantic Iberian waters)",5,"PA","elasmobranch","RAJ","Rajidae"
"rng-oth","Roundnose grenadier (Coryphaenoides rupenstris) in all other areas (I, II, IV, Va2, VIII, IX, XIVa, and XIVb2)",6,"PA","demersal","RNG","Coryphaenoides rupestris"
"sar-78","Sardine in in Divisions VIIIa,b,d and Subarea VII",3,"PA","pelagic","SAR","Sardina pilchardus"
"sar-soth","Sardine in Divisions VIIIc and IXa",1,"MP","pelagic","SAR","Sardina pilchardus"
"sol-8c9a","Sole in Divisions VIIIc and IXa",NA,"PA","benthic","SOL","Solea solea"
"sol-8c9a","Sole in Divisions VIIIc and IXa",NA,"PA","benthic","SOL","Solea spp"
"sol-bisc","Sole in Divisions VIIIa,b (Bay of Biscay)",1,"MSY","benthic","SOL","Solea solea"
"sol-bisc","Sole in Divisions VIIIa,b (Bay of Biscay)",1,"MSY","benthic","SOL","Solea spp"
"usk-oth","Tusk in Divisions IIIa, Vb, VIa, and XIIb, and Subareas IV, VII, VIII, and IX (other areas)",3,"PA","demersal","USK","Brosme brosme"
"whb-comb","Blue whiting in Subareas I-IX, XII and XIV (Combined stock)",1,"MSY","demersal","WHB","Micromesistius poutassou"
"whg-89a","Whiting in Subarea VIII and Division IXa",5,"PA","demersal","WHG","Merlangius merlangus"
"bss-8ab","Seabass (Dicentrarchus labra) in Divisions VIIIa,b (Bay of Biscay North and Central)",5,"PA","demersal","BSS","Dicentrarchus labrax"
"mur-west","Striped red mullet in Subarea VI, VIII and Divisions VIIa-c, e-k and IXa (Western area)",5,"PA","demersal","MUR","Mullus surmuletus"
"ghl-arct","Greenland halibut in Subareas I and II",1,"PA","benthic","GHL","Reinhardtius hippoglossoides"
"had-arct","Haddock in Subareas I and II (Northeast Arctic)",1,"MP","demersal","HAD","Melanogrammus aeglefinus"
"her-noss","Herring in Subareas I, II, V and Divisions IVa and XIVa (Norwegian spring-spawning herring)",1,"MP","pelagic","HER","Clupea harengus"
"sai-arct","Saithe in Subareas I and II (Northeast Arctic)",1,"MP","demersal","SAI","Pollachius virens"
"usk-arct","Tusk in Subareas I and II (Arctic)",3,"PA","demersal","USK","Brosme brosme"
"ang-arct","Anglerfish (Lophius piscatorius and L. budegassa) in Subareas I and II (Northeast Arctic)",3,NA,"benthic","ANG","Lophiidae"
"dab-2232","Dab in Subdivisions 22 - 32 (Baltic Sea)",3,"PA","benthic","DAB","Limanda limanda"
"her-2532-gor","Herring in Subdivisions 25 - 29 (excluding Gulf of Riga) and 32 ",1,"MSY","pelagic","HER","Clupea harengus"
"her-30","Herring in Subdivision 30 (Bothnian Sea)",1,"MSY","pelagic","HER","Clupea harengus"
"her-31","Herring in Subdivision 31 (Bothnian Bay)",3,"PA","pelagic","HER","Clupea harengus"
"her-3a22","Herring in Division IIIa and Subdivisions 22 - 24 (Western Baltic spring spawners)",1,"MSY","pelagic","HER","Clupea harengus"
"her-riga","Herring in Subdivision 28.1 (Gulf of Riga)",1,"MSY","pelagic","HER","Clupea harengus"
"ple-2123","Plaice in Subdivisions 21, 22, and 23 (Kattegat, Belts, and Sound)",1,"MSY","benthic","PLE","Pleuronectes platessa"
"ple-2432","Plaice in Subdivisions 24 - 32 (Baltic Sea)",3,"PA","benthic","PLE","Pleuronectes platessa"
"sal-2431","Salmon in Subdivisions 22 - 31 (Main Basin and Gulf of Bothnia)",1,"MSY","pelagic","SAL","Salmo salar"
"sal-32","Salmon in Subdivision 32 (Gulf of Finland)",4,"PA","pelagic","SAL","Salmo salar"
"sol-kask","Sole in Division IIIa and Subdivisions 22-24 (Skagerrak, Kattegat, and the Belts)",1,"MSY","benthic","SOL","Solea solea"
"sol-kask","Sole in Division IIIa and Subdivisions 22-24 (Skagerrak, Kattegat, and the Belts)",1,"MSY","benthic","SOL","Solea spp"
"spr-2232","Sprat in Subdivisions 22 - 32 (Baltic Sea)",1,"MSY","pelagic","SPR","Sprattus sprattus"
"trt-bal","Sea Trout in Subdivisions 22 - 32 (Baltic Sea)",4,"PA","pelagic","TRT","Salmo trutta"
"tur-2232","Turbot in Subdivisions 22 - 32 (Baltic Sea)",3,"PA","benthic","TUR","Scophthalmus maximus"
"fle-2425","Flounder in Subdivisions 24 - 25 (Southern Baltic Sea)",3,"PA","benthic","FLE","Platichthys flesus"
"fle-2223","Flounder in Subdivisions 22 and 23 (Belts and Sound)",3,"PA","benthic","FLE","Platichthys flesus"
"fle-2628","Flounder in Subdivisions 26 and 28 (Eastern Gotland and Gulf of Gdansk)",3,"PA","benthic","FLE","Platichthys flesus"
"fle-2732","Flounder in Subdivisions 27 and 29 to 32 (Northern Baltic Sea)",3,"PA","benthic","FLE","Platichthys flesus"
"nep-oth-6a","Norway lobster (Nephrops spp.) in Division VIa, outside the Functional Units (West of Scotland)",5,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-oth-7","Norway lobster (Nephrops spp.) in Subarea VII, outside the Functional Units (Southern Celtic Seas, Southwest of Ireland)",5,"PA","crustacean","NEP","Nephrops norvegicus"
"ang-ivvi","Anglerfish (Lophius piscatorius and L. budegassa) in Subareas IV, VI and Division IIIa (North Sea, Rockall and West of Scotland, Skagerrak and Kattegatt)",3,"PA","benthic","ANG","Lophiidae"
"dab-nsea","Dab in Subarea IV and Division IIIa",3,"PA","benthic","DAB","Limanda limanda"
"fle-nsea","Flounder in Division IIIa and Subarea IV",3,"PA","benthic","FLE","Platichthys flesus"
"gug-347d","Grey gurnard in Subarea IV (North Sea) and Divisions VIId (Eastern Channel) and IIIa (Skagerrak - Kattegat)",3,"PA","demersal","GUG","Eutrigla gurnardus"
"had-7b-k","Haddock in Divisions VIIb,c,e-k",1,"MSY","demersal","HAD","Melanogrammus aeglefinus"
"had-iris","Haddock in Division VIIa (Irish Sea)",3,"PA","demersal","HAD","Melanogrammus aeglefinus"
"had-rock","Haddock in Division VIb (Rockall)",1,"MSY","demersal","HAD","Melanogrammus aeglefinus"
"her-irls","Herring in Division VIIa South of 52° 30’ N and VIIg,h,j,k (Celtic Sea and South of Ireland)",1,"MSY","pelagic","HER","Clupea harengus"
"her-nirs","Herring in Division VIIa North of 52° 30’ N (Irish Sea)",1,"MSY","pelagic","HER","Clupea harengus"
"lem-nsea","Lemon sole in Subarea IV and Divisions IIIa and VIId",3,"PA","benthic","LEM","Microstomus kitt"
"nep-10","Nephrops in Division IVa (Noup, FU 10)",4,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-11","Nephrops in Division VIa (North Minch, FU 11)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-12","Nephrops in Division VIa (South Minch, FU 12)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-13","Nephrops in the Firth of Clyde + Sound of Jura (FU 13)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-14","Nephrops in Division VIIa (Irish Sea East, FU 14)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-15","Nephrops in Division VIIa (Irish Sea West, FU 15)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-16","Nephrops in Division VIIb,c,j,k (Porcupine Bank, FU 16)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-17","Nephrops in Division VIIb (Aran Grounds, FU 17)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-19","Nephrops in Division VIIa,g,j (South East and West of IRL, FU 19)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-2021","Nephrops in the FU 20 (Labadie) and FU 21 (Jones and Cockburn)",4,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-22","Nephrops in the Smalls (FU 22)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-32","Nephrops in Division IVa (Norwegian Deeps, FU 32)",4,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-7","Nephrops in Division IVa (Fladen Ground, FU 7)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"ple-7b-c","Plaice in Division VIIb,c (West of Ireland)",6,"PA","benthic","PLE","Pleuronectes platessa"
"ple-7h-k","Plaice in Divisions VIIh-k (Southwest of Ireland)",3,"PA","benthic","PLE","Pleuronectes platessa"
"ple-celt","Plaice in Divisions VIIf,g (Celtic Sea)",3,"PA","benthic","PLE","Pleuronectes platessa"
"ple-echw","Plaice in Division VIIe (Western Channel)",3,"PA","benthic","PLE","Pleuronectes platessa"
"ple-iris","Plaice in Division VIIa (Irish Sea)",3,"PA","benthic","PLE","Pleuronectes platessa"
"ple-nsea","Plaice Subarea IV (North Sea)",1,"MP","benthic","PLE","Pleuronectes platessa"
"pol-celt","Pollack in Subareas VI and VII (Celtic Sea and West of Scotland)",4,"PA","demersal","POL","Pollachius pollachius"
"pol-nsea","Pollack in Subarea IV and Division IIIa",5,"PA","demersal","POL","Pollachius pollachius"
"raj-celt","Other skates and rays in Subareas VI and VII (excluding VIId)",6,"PA","elasmobranch","RAJ","Rajidae"
"rng-5b67","Roundnose grenadier (Coryphaenoides rupenstris) in Subareas VI and VII, and Divisons Vb and XIIb",1,"MSY","demersal","RNG","Coryphaenoides rupestris"
"sai-3a46","Saithe in Subarea IV (North Sea) Division IIIa West (Skagerrak) and Subarea VI (West of Scotland and Rockall)",1,"MP","demersal","SAI","Pollachius virens"
"san-scow","Sandeel in Division VIa",6,"PA","demersal","SAN","Ammodytes spp"
"sol-7b-c","Sole in Division VIIb, c (West of Ireland)",6,"PA","benthic","SOL","Solea solea"
"sol-7b-c","Sole in Division VIIb, c (West of Ireland)",6,"PA","benthic","SOL","Solea spp"
"sol-7h-k","Sole in Divisions VIIh-k (Southwest of Ireland)",3,"PA","benthic","SOL","Solea solea"
"sol-7h-k","Sole in Divisions VIIh-k (Southwest of Ireland)",3,"PA","benthic","SOL","Solea spp"
"sol-celt","Sole in Divisions VIIf, g (Celtic Sea)",1,"MSY","benthic","SOL","Solea solea"
"sol-celt","Sole in Divisions VIIf, g (Celtic Sea)",1,"MSY","benthic","SOL","Solea spp"
"sol-echw","Sole in Division VIIe (Western Channel)",1,"MSY","benthic","SOL","Solea solea"
"sol-echw","Sole in Division VIIe (Western Channel)",1,"MSY","benthic","SOL","Solea spp"
"sol-iris","Sole in Division VIIa (Irish Sea)",1,"MSY","benthic","SOL","Solea solea"
"sol-iris","Sole in Division VIIa (Irish Sea)",1,"MSY","benthic","SOL","Solea spp"
"sol-nsea","Sole in Subarea IV (North Sea)",1,"MP","benthic","SOL","Solea solea"
"sol-nsea","Sole in Subarea IV (North Sea)",1,"MP","benthic","SOL","Solea spp"
"spr-celt","Sprat in Subarea VI and Divisions VIIa-c and f-k (Celtic Sea and West of Scotland)",5,"PA","pelagic","SPR","Sprattus sprattus"
"spr-ech","Sprat in Divisions VIId,e",3,"PA","pelagic","SPR","Sprattus sprattus"
"tur-nsea","Turbot in Subarea IV",3,"PA","benthic","TUR","Scophthalmus maximus"
"usk-rock","Tusk in Division VIb (Rockall )",3,"PA","demersal","USK","Brosme brosme"
"whg-47d","Whiting Subarea IV (North Sea) and Division VIId (Eastern Channel)",1,"MP","demersal","WHG","Merlangius merlangus"
"whg-7e-k","Whiting in Division VIIe-k",1,"MSY","demersal","WHG","Merlangius merlangus"
"whg-iris","Whiting in Division VIIa (Irish Sea)",3,"PA","demersal","WHG","Merlangius merlangus"
"whg-rock","Whiting in Division VIb (Rockall)",6,"PA","demersal","WHG","Merlangius merlangus"
"whg-scow","Whiting in Division VIa (West of Scotland)",1,"PA","demersal","WHG","Merlangius merlangus"
"wit-nsea","Witch in Subarea IV, Division IIIa and VIId",3,"PA","benthic","WIT","Glyptocephalus cynoglossus"
"mur-347d","Striped red mullet in Subarea IV and Divisions VIId and IIIa",3,"PA","demersal","MUR","Mullus surmuletus"
"nop-34-oct","Norway Pout in Subarea IV (North Sea) and IIIa (Skagerrak - Kattegat) - Autumn assessment",1,"MSY","pelagic","NOP","Trisopterus esmarkii"
"syt-celt","Greater-spotted dogfish (Scyliorhinus stellaris) in Subareas VI and VII (Celtic Sea and West of Scotland)",NA,"PA","elasmobranch","SYT","Skyliorhinus stellaris"
"had-346a","Haddock in Subarea IV and Divisions IIIa West and VIa (North Sea, Skagerrak and West of Scotland) ",1,"MSY","demersal","HAD","Melanogrammus aeglefinus"
"ghl-grn","Greenland halibut in Subareas V, VI, XII and XIV",1,"MSY","benthic","GHL","Reinhardtius hippoglossoides"
"had-faro","Haddock in Division Vb",1,"PA","demersal","HAD","Melanogrammus aeglefinus"
"sai-faro","Saithe in Division Vb (Faroe Saithe)",1,"MSY","demersal","SAI","Pollachius virens"
"usk-icel","Tusk in Division Va and Subarea XIV",1,"MS","demersal","USK","Brosme brosme"
"had-iceg","Haddock in Division Va (Icelandic haddock)",1,"MP","demersal","HAD","Melanogrammus aeglefinus"
"her-vasu","Herring in Division Va (Icelandic summer-spawners)",1,"MSY","pelagic","HER","Clupea harengus"
"sai-icel","Saithe in Division Va (Icelandic saithe)",1,"MP","demersal","SAI","Pollachius virens"
"nep-oth-4","Norway lobster (Nephrops spp.) in Division IV, outside the Functional Units (North Sea)",5,"PA","crustacean","NEP","Nephrops norvegicus"
"her-47d3","Herring in Subarea IV and Divisions IIIa and VIId (North Sea autumn spawners) ",1,"MP","pelagic","HER","Clupea harengus"
"nep-33","Nephrops in Division IVb (Off Horn Reef, FU 33)",4,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-3-4","Nephrops in Division IIIa (Skagerak Kattegat, FU 3,4)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-5","Nephrops in Division IVbc (Botney Gut - Silver Pit, FU 5)",4,"PA","crustacean","NEP","Nephrops norvegicus"
"nep-6","Nephrops in Division IVb (Farn Deeps, FU 6)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-8","Nephrops in Division IVb (Firth of Forth, FU 8)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"nep-9","Nephrops in Division IVa (Moray Firth, FU 9)",1,"MSY","crustacean","NEP","Nephrops norvegicus"
"ple-eche","Plaice in Division VIId (Eastern Channel)",1,"MSY","benthic","PLE","Pleuronectes platessa"
"raj-347d","Other skates and rays in Subarea IV, and Divisions IIIa and VIId (North Sea, Skagerrak, Kattegat, and Eastern English Channel)",6,"PA","elasmobranch","RAJ","Rajidae"
"rng-kask","Roundnose grenadier (Coryphaenoides rupenstris) in Division IIIa ",6,"PA","demersal","RNG","Coryphaenoides rupestris"
"san-ns1","Sandeel in the Dogger Bank area (SA 1)",1,"MSY","demersal","SAN","Ammodytes spp"
"san-ns2","Sandeel in the South Eastern North Sea (SA 2)",1,"MSY","demersal","SAN","Ammodytes spp"
"san-ns3","Sandeel in the Central Eastern North Sea (SA 3)",1,"MSY","demersal","SAN","Ammodytes spp"
"san-ns4","Sandeel in the Central Western North Sea (SA 4)",3,"PA","demersal","SAN","Ammodytes spp"
"san-ns5","Sandeel in the Viking and Bergen Bank area (SA 5)",5,"PA","demersal","SAN","Ammodytes spp"
"san-ns6","Sandeel in Division IIIa East (Kattegat, SA6)",5,"PA","demersal","SAN","Ammodytes spp"
"san-ns7","Sandeel in the Shetland area (SA 7)",5,"PA","demersal","SAN","Ammodytes spp"
"sol-eche","Sole in Division VIId (Eastern Channel)",1,"MSY","benthic","SOL","Solea solea"
"sol-eche","Sole in Division VIId (Eastern Channel)",1,"MSY","benthic","SOL","Solea spp"
"spr-kask","Sprat in Division IIIa (Skagerrak - Kattegat)",3,"PA","pelagic","SPR","Sprattus sprattus"
"spr-nsea","Sprat in Subarea IV (North Sea)",1,"MSY","pelagic","SPR","Sprattus sprattus"
"whg-kask","Whiting in Division IIIa (Skagerrak - Kattegat)",5,"PA","demersal","WHG","Merlangius merlangus"
"nep-34","Nephrops in Division IVb (Devil's Hole, FU 34)",4,"PA","crustacean","NEP","Nephrops norvegicus"
"tur-kask","Turbot in Division IIIa",3,"PA","benthic","TUR","Scophthalmus maximus"
"trk-nea","Starry smooth-hound (Mustelus asterias) in the Northeast Atlantic",3,"PA","elasmobranch","TRK","Mustelus spp"
"usk-mar","Tusk in Division Subarea XII, excluding XIIb (Mid Atlantic Ridge)",6,"PA","demersal","USK","Brosme brosme"
